id,value
id_202,675.451010854398
id_203,1000.8472804862296
id_204,108.56523094983014
id_205,509.2155135323041
id_206,159.89608019857783
id_207,347.4236249358254
id_208,1164.4227190267247
id_209,227.99437563253178
id_210,-251.08517866064696
id_211,1534.132181966175
id_212,588.75627966797
id_213,572.5586868864182
id_214,655.7929206296045
id_215,-415.4755744158413
id_216,901.28440517189
id_217,297.1943709130754
id_218,390.82704402422337
id_219,907.0201499150863
id_220,465.9891185335012
id_221,923.3244137272729
id_222,265.8572773293161
id_223,303.4467471182201
id_224,-241.97780906592357
id_225,-338.00798761491865
id_226,472.8923652169096
id_227,-827.7430292214527
id_228,296.2014949296703
id_229,-409.51045871726456
id_230,570.2505102172145
id_231,1352.593044223475
id_232,845.0925067913948
id_233,1086.3171316017808
id_234,895.0173333584478
id_235,2919.134864805891
id_236,1568.098455001267
id_237,1310.3121202845957
id_238,88.94784701995752
id_239,334.3390607220816
